iter	Passed	Remaining
486	470	495
487	470	494
488	471	492
489	472	491
490	472	490
491	473	488
492	473	487
493	474	486
494	475	484
495	475	483
496	476	482
497	476	480
498	477	479
499	477	477
500	478	476
501	478	475
502	479	473
503	479	472
504	480	470
505	480	469
506	481	468
507	481	466
508	482	465
509	482	464
510	483	462
511	484	461
512	484	460
513	485	458
514	485	457
515	486	456
516	486	454
517	487	453
518	488	452
519	488	451
520	489	449
521	489	448
522	490	447
523	491	446
524	491	444
525	492	443
526	492	442
527	493	440
528	493	439
529	494	438
530	494	437
531	495	435
532	495	434
533	496	433
534	496	431
535	497	430
536	497	429
537	498	427
538	498	426
539	499	425
540	499	424
541	500	422
542	500	421
543	501	420
544	502	419
545	502	418
546	503	416
547	503	415
548	504	414
549	505	413
550	507	413
551	507	412
552	508	410
553	508	409
554	509	408
555	509	407
556	510	405
557	510	404
558	511	403
559	511	402
560	512	401
561	513	399
562	513	398
563	514	397
564	514	396
565	515	395
566	515	393
567	516	392
568	517	391
569	517	390
570	518	389
571	518	388
572	519	387
573	519	385
574	520	384
575	521	383
576	521	382
577	522	381
578	522	379
579	523	378
580	523	377
581	524	376
582	524	375
583	525	374
584	525	372
585	526	371
586	526	370
587	527	369
588	528	368
589	528	367
590	529	366
591	530	365
592	530	364
593	531	363
594	532	362
595	532	361
596	533	360
597	534	359
598	534	357
599	535	356
600	535	355
601	536	354
602	536	353
603	537	352
604	537	351
605	538	350
606	539	348
607	539	347
608	540	346
609	540	345
610	541	344
611	541	343
612	542	342
613	542	341
614	543	340
615	543	339
616	544	338
617	545	336
618	546	336
619	547	335
620	547	334
621	548	333
622	548	332
623	549	331
624	550	330
625	550	328
626	551	327
627	551	326
628	552	325
629	553	324
630	553	323
631	554	322
632	554	321
633	555	320
634	555	319
635	556	318
636	556	317
637	557	316
638	557	315
639	558	314
640	558	313
641	559	311
642	560	310
643	560	309
644	561	308
645	561	307
646	562	306
647	562	305
648	563	304
649	564	303
650	564	302
651	565	301
652	565	300
653	566	299
654	566	298
655	567	297
656	567	296
657	568	295
658	568	294
659	569	293
660	569	292
661	570	291
662	570	290
663	571	289
664	571	288
665	572	287
666	572	286
667	573	285
668	574	284
669	574	283
670	575	282
671	576	281
672	576	280
673	577	279
674	578	278
675	578	277
676	579	276
677	580	275
678	580	274
679	581	273
680	582	272
681	582	271
682	583	270
683	584	269
684	584	268
685	585	267
686	586	267
687	586	266
688	587	265
689	588	264
690	588	263
691	589	262
692	590	261
693	591	260
694	591	259
695	592	258
696	593	257
697	593	256
698	594	255
699	594	254
700	595	253
701	595	252
702	596	252
703	597	251
704	597	250
705	598	249
706	598	248
707	599	247
708	599	246
709	600	245
710	600	244
711	601	243
712	602	242
713	602	241
714	603	240
715	603	239
716	605	238
717	605	237
718	606	236
719	606	236
720	607	235
721	608	234
722	608	233
723	609	232
724	609	231
725	610	230
726	610	229
727	611	228
728	611	227
729	612	226
730	612	225
731	613	224
732	613	223
733	614	222
734	615	221
735	615	220
736	616	219
737	616	218
738	617	217
739	617	217
740	618	216
741	618	215
742	619	214
743	620	213
744	620	212
745	621	211
746	622	210
747	622	209
748	623	208
749	623	207
750	624	207
751	624	206
752	625	205
753	625	204
754	626	203
755	627	202
756	627	201
757	628	200
758	628	199
759	629	198
760	629	197
761	630	196
762	630	195
763	631	194
764	631	194
765	632	193
766	632	192
767	633	191
768	633	190
769	634	189
770	635	188
771	635	187
772	636	186
773	636	185
774	637	184
775	637	184
776	638	183
777	638	182
778	639	181
779	639	180
780	640	179
781	640	178
782	641	177
783	641	176
784	642	175
785	642	174
786	643	174
787	643	173
788	644	172
789	644	171
790	645	170
791	645	169
792	646	168
793	646	167
794	647	166
795	648	166
796	648	165
797	649	164
798	649	163
799	650	162
800	650	161
801	651	160
802	653	160
803	654	159
804	654	158
805	655	157
806	655	156
807	656	155
808	656	155
809	657	154
810	657	153
811	658	152
812	658	151
813	659	150
814	659	149
815	660	148
816	660	147
817	661	147
818	661	146
819	662	145
820	663	144
821	663	143
822	664	142
823	665	142
824	665	141
825	666	140
826	666	139
827	667	138
828	667	137
829	668	136
830	668	135
831	669	135
832	669	134
833	670	133
834	670	132
835	671	131
836	671	130
837	672	129
838	672	129
839	673	128
840	673	127
841	674	126
842	674	125
843	675	124
844	675	123
845	676	123
846	677	122
847	677	121
848	678	120
849	678	119
850	679	118
851	680	118
852	680	117
853	681	116
854	682	115
855	682	114
856	683	114
857	683	113
858	684	112
859	684	111
860	685	110
861	686	109
862	686	108
863	687	108
864	687	107
865	688	106
866	688	105
867	689	104
868	689	104
869	690	103
870	691	102
871	692	101
872	692	100
873	693	99
874	694	99
875	694	98
876	695	97
877	695	96
878	696	95
879	697	95
880	697	94
881	698	93
882	699	92
883	700	91
884	701	91
885	701	90
886	702	89
887	703	88
888	704	87
889	705	87
890	706	86
891	707	85
892	708	84
893	708	84
894	709	83
895	710	82
896	711	81
897	712	80
898	713	80
899	714	79
900	715	78
901	716	77
902	717	77
903	718	76
904	719	75
905	721	74
906	722	74
907	722	73
908	723	72
909	723	71
910	724	70
911	725	69
912	725	69
913	726	68
914	726	67
915	727	66
916	727	65
917	728	65
918	729	64
919	729	63
920	730	62
921	730	61
922	731	61
923	731	60
924	732	59
925	732	58
926	733	57
927	734	56
928	734	56
929	735	55
930	736	54
931	736	53
932	737	52
933	737	52
934	738	51
935	738	50
936	739	49
937	740	48
938	740	48
939	741	47
940	741	46
941	742	45
942	742	44
943	743	44
944	743	43
945	744	42
946	744	41
947	745	40
948	745	40
949	746	39
950	747	38
951	747	37
952	748	36
953	749	36
954	749	35
955	750	34
956	751	33
957	751	32
958	752	32
959	753	31
960	753	30
961	754	29
962	754	29
963	755	28
964	755	27
965	756	26
966	757	25
967	757	25
968	758	24
969	758	23
970	759	22
971	759	21
972	760	21
973	761	20
974	761	19
975	762	18
976	762	17
977	763	17
978	763	16
979	764	15
980	765	14
981	765	14
982	766	13
983	766	12
984	767	11
985	768	10
986	768	10
987	769	9
988	769	8
989	770	7
990	770	6
991	771	6
992	771	5
993	772	4
994	772	3
995	773	3
996	773	2
997	774	1
998	774	0
999	775	0
